timestamp,temperature
2021-04-27 12:42:19,+2.5480e+01
2021-04-27 12:42:49,+2.5410e+01
2021-04-27 12:43:19,+2.5480e+01
2021-04-27 12:43:49,+2.5270e+01
2021-04-27 12:44:19,+2.5440e+01
2021-04-27 12:44:49,+2.5620e+01
2021-04-27 12:45:19,+2.5540e+01
2021-04-27 12:45:49,+2.5420e+01
2021-04-27 12:46:19,+2.5440e+01
2021-04-27 12:46:49,+2.5280e+01
2021-04-27 12:47:19,+2.5470e+01
2021-04-27 12:47:49,+2.5410e+01
2021-04-27 12:48:19,+2.5450e+01
2021-04-27 12:48:49,+2.5490e+01
2021-04-27 12:49:19,+2.5400e+01
2021-04-27 12:49:49,+2.5440e+01
2021-04-27 12:50:19,+2.5520e+01
2021-04-27 12:50:49,+2.5510e+01
2021-04-27 12:51:19,+2.5380e+01
2021-04-27 12:51:49,+2.5380e+01
2021-04-27 12:52:19,+2.5450e+01
2021-04-27 12:52:49,+2.5440e+01
2021-04-27 12:53:18,+2.5480e+01
2021-04-27 12:53:48,+2.5480e+01
2021-04-27 12:54:18,+2.5370e+01
2021-04-27 12:54:48,+2.5440e+01
2021-04-27 12:55:18,+2.5490e+01
2021-04-27 12:55:48,+2.5450e+01
2021-04-27 12:56:18,+2.5380e+01
2021-04-27 12:56:48,+2.5440e+01
2021-04-27 12:57:18,+2.5370e+01
2021-04-27 12:57:48,+2.5450e+01
2021-04-27 12:58:18,+2.5410e+01
2021-04-27 12:58:48,+2.5490e+01
2021-04-27 12:59:18,+2.5480e+01
2021-04-27 12:59:48,+2.5420e+01
2021-04-27 13:00:18,+2.5540e+01
2021-04-27 13:00:48,+2.5520e+01
2021-04-27 13:01:18,+2.5580e+01
2021-04-27 13:01:48,+2.5510e+01
2021-04-27 13:02:18,+2.5480e+01
2021-04-27 13:02:48,+2.5510e+01
2021-04-27 13:03:18,+2.5600e+01
2021-04-27 13:03:47,+2.5610e+01
2021-04-27 13:04:17,+2.5520e+01
2021-04-27 13:04:47,+2.5680e+01
2021-04-27 13:05:17,+2.5560e+01
2021-04-27 13:05:47,+2.5510e+01
2021-04-27 13:06:17,+2.5490e+01
2021-04-27 13:06:47,+2.5490e+01
2021-04-27 13:07:17,+2.5650e+01
2021-04-27 13:07:47,+2.5580e+01
2021-04-27 13:08:17,+2.5520e+01
2021-04-27 13:08:47,+2.5540e+01
2021-04-27 13:09:17,+2.5580e+01
2021-04-27 13:09:47,+2.5620e+01
2021-04-27 13:10:17,+2.5610e+01
2021-04-27 13:10:47,+2.5580e+01
2021-04-27 13:11:17,+2.5470e+01
2021-04-27 13:11:47,+2.5520e+01
2021-04-27 13:12:17,+2.5650e+01
2021-04-27 13:12:47,+2.5650e+01
2021-04-27 13:13:17,+2.5440e+01
2021-04-27 13:13:47,+2.5450e+01
2021-04-27 13:14:17,+2.5570e+01
2021-04-27 13:14:46,+2.5720e+01
2021-04-27 13:15:16,+2.5510e+01
2021-04-27 13:15:46,+2.5560e+01
2021-04-27 13:16:16,+2.5690e+01
2021-04-27 13:16:46,+2.5570e+01
2021-04-27 13:17:16,+2.5710e+01
2021-04-27 13:17:46,+2.5620e+01
2021-04-27 13:18:16,+2.5560e+01
2021-04-27 13:18:46,+2.5480e+01
2021-04-27 13:19:16,+2.5520e+01
2021-04-27 13:19:46,+2.5720e+01
2021-04-27 13:20:16,+2.5710e+01
2021-04-27 13:20:46,+2.5600e+01
2021-04-27 13:21:16,+2.5470e+01
2021-04-27 13:21:46,+2.5580e+01
2021-04-27 13:22:16,+2.5440e+01
2021-04-27 13:22:46,+2.5340e+01
2021-04-27 13:23:16,+2.5450e+01
2021-04-27 13:23:46,+2.5470e+01
2021-04-27 13:24:16,+2.5400e+01
2021-04-27 13:24:46,+2.5560e+01
2021-04-27 13:25:16,+2.5440e+01
2021-04-27 13:25:45,+2.5580e+01
2021-04-27 13:26:15,+2.5600e+01
2021-04-27 13:26:45,+2.5650e+01
2021-04-27 13:27:15,+2.5720e+01
2021-04-27 13:27:45,+2.5650e+01
2021-04-27 13:28:15,+2.5690e+01
2021-04-27 13:28:45,+2.5470e+01
2021-04-27 13:29:15,+2.5570e+01
2021-04-27 13:29:45,+2.5510e+01
2021-04-27 13:30:15,+2.5580e+01
2021-04-27 13:30:45,+2.5480e+01
2021-04-27 13:31:15,+2.5480e+01
2021-04-27 13:31:45,+2.5300e+01
2021-04-27 13:32:15,+2.5370e+01
2021-04-27 13:32:45,+2.5300e+01
2021-04-27 13:33:15,+2.5620e+01
2021-04-27 13:33:45,+2.5620e+01
2021-04-27 13:34:15,+2.5600e+01
2021-04-27 13:34:45,+2.5560e+01
2021-04-27 13:35:15,+2.5360e+01
2021-04-27 13:35:45,+2.5580e+01
2021-04-27 13:36:15,+2.5520e+01
2021-04-27 13:36:44,+2.5560e+01
2021-04-27 13:37:14,+2.5600e+01
2021-04-27 13:37:44,+2.5540e+01
2021-04-27 13:38:14,+2.5400e+01
2021-04-27 13:38:44,+2.5490e+01
2021-04-27 13:39:14,+2.5540e+01
2021-04-27 13:39:44,+2.5520e+01
2021-04-27 13:40:14,+2.5410e+01
2021-04-27 13:40:44,+2.5520e+01
2021-04-27 13:41:14,+2.5520e+01
2021-04-27 13:41:44,+2.5520e+01
2021-04-27 13:42:14,+2.5540e+01
2021-04-27 13:42:44,+2.5540e+01
2021-04-27 13:43:14,+2.5400e+01
2021-04-27 13:43:44,+2.5440e+01
2021-04-27 13:44:14,+2.5450e+01
2021-04-27 13:44:44,+2.5420e+01
2021-04-27 13:45:14,+2.5450e+01
2021-04-27 13:45:44,+2.5400e+01
2021-04-27 13:46:14,+2.5420e+01
2021-04-27 13:46:44,+2.5440e+01
2021-04-27 13:47:13,+2.5400e+01
2021-04-27 13:47:43,+2.5540e+01
2021-04-27 13:48:13,+2.5540e+01
2021-04-27 13:48:43,+2.5560e+01
2021-04-27 13:49:13,+2.5480e+01
2021-04-27 13:49:43,+2.5450e+01
2021-04-27 13:50:13,+2.5540e+01
2021-04-27 13:50:43,+2.5450e+01
2021-04-27 13:51:13,+2.5420e+01
2021-04-27 13:51:43,+2.5440e+01
2021-04-27 13:52:13,+2.5410e+01
2021-04-27 13:52:43,+2.5410e+01
2021-04-27 13:53:13,+2.5400e+01
2021-04-27 13:53:43,+2.5330e+01
2021-04-27 13:54:13,+2.5410e+01
2021-04-27 13:54:43,+2.5450e+01
2021-04-27 13:55:13,+2.5470e+01
2021-04-27 13:55:43,+2.5280e+01
2021-04-27 13:56:13,+2.5400e+01
2021-04-27 13:56:43,+2.5480e+01
2021-04-27 13:57:13,+2.5440e+01
2021-04-27 13:57:43,+2.5470e+01
2021-04-27 13:58:12,+2.5380e+01
2021-04-27 13:58:42,+2.5360e+01
2021-04-27 13:59:12,+2.5470e+01
2021-04-27 13:59:42,+2.5520e+01
2021-04-27 14:00:12,+2.5420e+01
2021-04-27 14:00:42,+2.5450e+01
2021-04-27 14:01:12,+2.5440e+01
2021-04-27 14:01:42,+2.5360e+01
2021-04-27 14:02:12,+2.5470e+01
2021-04-27 14:02:42,+2.5490e+01
2021-04-27 14:03:12,+2.5480e+01
2021-04-27 14:03:42,+2.5490e+01
2021-04-27 14:04:12,+2.5410e+01
2021-04-27 14:04:42,+2.5540e+01
2021-04-27 14:05:12,+2.5360e+01
2021-04-27 14:05:42,+2.5330e+01
2021-04-27 14:06:12,+2.5260e+01
2021-04-27 14:06:42,+2.5450e+01
2021-04-27 14:07:12,+2.5490e+01
2021-04-27 14:07:42,+2.5310e+01
2021-04-27 14:08:12,+2.5420e+01
2021-04-27 14:08:42,+2.5640e+01
2021-04-27 14:09:11,+2.5540e+01
2021-04-27 14:09:41,+2.5380e+01
2021-04-27 14:10:11,+2.5450e+01
2021-04-27 14:10:41,+2.5440e+01
2021-04-27 14:11:11,+2.5450e+01
2021-04-27 14:11:41,+2.5400e+01
2021-04-27 14:12:11,+2.5400e+01
2021-04-27 14:12:41,+2.5370e+01
2021-04-27 14:13:11,+2.5490e+01
2021-04-27 14:13:41,+2.5340e+01
2021-04-27 14:14:11,+2.5300e+01
2021-04-27 14:14:41,+2.5330e+01
2021-04-27 14:15:11,+2.5380e+01
2021-04-27 14:15:41,+2.5330e+01
2021-04-27 14:16:11,+2.5340e+01
2021-04-27 14:16:41,+2.5410e+01
2021-04-27 14:17:11,+2.5440e+01
2021-04-27 14:17:41,+2.5440e+01
2021-04-27 14:18:11,+2.5480e+01
2021-04-27 14:18:41,+2.5370e+01
2021-04-27 14:19:11,+2.5410e+01
2021-04-27 14:19:40,+2.5410e+01
2021-04-27 14:20:10,+2.5470e+01
2021-04-27 14:20:40,+2.5310e+01
2021-04-27 14:21:10,+2.5160e+01
2021-04-27 14:21:40,+2.5330e+01
2021-04-27 14:22:10,+2.5420e+01
2021-04-27 14:22:40,+2.5230e+01
2021-04-27 14:23:10,+2.5260e+01
2021-04-27 14:23:40,+2.5300e+01
2021-04-27 14:24:10,+2.5240e+01
2021-04-27 14:24:40,+2.5210e+01
2021-04-27 14:25:10,+2.5170e+01
2021-04-27 14:25:40,+2.5140e+01
2021-04-27 14:26:10,+2.5070e+01
2021-04-27 14:26:40,+2.5110e+01
2021-04-27 14:27:10,+2.5130e+01
2021-04-27 14:27:40,+2.5060e+01
2021-04-27 14:28:10,+2.5140e+01
2021-04-27 14:28:40,+2.5050e+01
2021-04-27 14:29:10,+2.5000e+01
2021-04-27 14:29:40,+2.4970e+01
2021-04-27 14:30:10,+2.5070e+01
2021-04-27 14:30:39,+2.5130e+01
2021-04-27 14:31:09,+2.5110e+01
2021-04-27 14:31:39,+2.5090e+01
2021-04-27 14:32:09,+2.5130e+01
2021-04-27 14:32:39,+2.5130e+01
2021-04-27 14:33:09,+2.5050e+01
2021-04-27 14:33:39,+2.5090e+01
2021-04-27 14:34:09,+2.5070e+01
2021-04-27 14:34:39,+2.5100e+01
2021-04-27 14:35:09,+2.5140e+01
2021-04-27 14:35:39,+2.5070e+01
2021-04-27 14:36:09,+2.5130e+01
2021-04-27 14:36:39,+2.5100e+01
2021-04-27 14:37:09,+2.5060e+01
2021-04-27 14:37:39,+2.5050e+01
2021-04-27 14:38:09,+2.5110e+01
2021-04-27 14:38:39,+2.5140e+01
2021-04-27 14:39:09,+2.5160e+01
2021-04-27 14:39:39,+2.5100e+01
2021-04-27 14:40:09,+2.4970e+01
2021-04-27 14:40:39,+2.5060e+01
2021-04-27 14:41:09,+2.5060e+01
2021-04-27 14:41:38,+2.5050e+01
2021-04-27 14:42:08,+2.5020e+01
2021-04-27 14:42:38,+2.5100e+01
2021-04-27 14:43:08,+2.4990e+01
2021-04-27 14:43:38,+2.4910e+01
2021-04-27 14:44:08,+2.4910e+01
2021-04-27 14:44:38,+2.4960e+01
2021-04-27 14:45:08,+2.5140e+01
2021-04-27 14:45:38,+2.5060e+01
2021-04-27 14:46:08,+2.5160e+01
2021-04-27 14:46:38,+2.5160e+01
2021-04-27 14:47:08,+2.5140e+01
2021-04-27 14:47:38,+2.5090e+01
2021-04-27 14:48:08,+2.5110e+01
2021-04-27 14:48:38,+2.4990e+01
2021-04-27 14:49:08,+2.4950e+01
2021-04-27 14:49:38,+2.5130e+01
2021-04-27 14:50:08,+2.5160e+01
2021-04-27 14:50:38,+2.5210e+01
2021-04-27 14:51:08,+2.5110e+01
2021-04-27 14:51:38,+2.5070e+01
2021-04-27 14:52:08,+2.5100e+01
2021-04-27 14:52:37,+2.5260e+01
2021-04-27 14:53:07,+2.5240e+01
2021-04-27 14:53:37,+2.5270e+01
2021-04-27 14:54:07,+2.5140e+01
2021-04-27 14:54:37,+2.5090e+01
2021-04-27 14:55:07,+2.5280e+01
2021-04-27 14:55:37,+2.5170e+01
2021-04-27 14:56:07,+2.5170e+01
2021-04-27 14:56:37,+2.5160e+01
2021-04-27 14:57:07,+2.5210e+01
2021-04-27 14:57:37,+2.5260e+01
2021-04-27 14:58:07,+2.5330e+01
2021-04-27 14:58:37,+2.5280e+01
2021-04-27 14:59:07,+2.5190e+01
2021-04-27 14:59:37,+2.5270e+01
2021-04-27 15:00:07,+2.5210e+01
2021-04-27 15:00:37,+2.5230e+01
2021-04-27 15:01:07,+2.5300e+01
2021-04-27 15:01:37,+2.5170e+01
2021-04-27 15:02:07,+2.5210e+01
2021-04-27 15:02:37,+2.5360e+01
2021-04-27 15:03:07,+2.5270e+01
2021-04-27 15:03:36,+2.5330e+01
2021-04-27 15:04:06,+2.5240e+01
2021-04-27 15:04:36,+2.5190e+01
2021-04-27 15:05:06,+2.5300e+01
2021-04-27 15:05:36,+2.5230e+01
2021-04-27 15:06:06,+2.5170e+01
2021-04-27 15:06:36,+2.5300e+01
2021-04-27 15:07:06,+2.5240e+01
2021-04-27 15:07:36,+2.5200e+01
2021-04-27 15:08:06,+2.5210e+01
2021-04-27 15:08:36,+2.5440e+01
2021-04-27 15:09:06,+2.5310e+01
2021-04-27 15:09:36,+2.5330e+01
2021-04-27 15:10:06,+2.5300e+01
2021-04-27 15:10:36,+2.5260e+01
2021-04-27 15:11:06,+2.5300e+01
2021-04-27 15:11:36,+2.5210e+01
2021-04-27 15:12:06,+2.5340e+01
2021-04-27 15:12:36,+2.5270e+01
2021-04-27 15:13:06,+2.5260e+01
2021-04-27 15:13:36,+2.5260e+01
2021-04-27 15:14:06,+2.5270e+01
2021-04-27 15:14:35,+2.5340e+01
2021-04-27 15:15:05,+2.5340e+01
2021-04-27 15:15:35,+2.5470e+01
2021-04-27 15:16:05,+2.5340e+01
2021-04-27 15:16:35,+2.5270e+01
2021-04-27 15:17:05,+2.5470e+01
2021-04-27 15:17:35,+2.5330e+01
2021-04-27 15:18:05,+2.5440e+01
2021-04-27 15:18:35,+2.5570e+01
2021-04-27 15:19:05,+2.5380e+01
2021-04-27 15:19:35,+2.5210e+01
2021-04-27 15:20:05,+2.5200e+01
2021-04-27 15:20:35,+2.5260e+01
2021-04-27 15:21:05,+2.5240e+01
2021-04-27 15:21:35,+2.5370e+01
2021-04-27 15:22:05,+2.5420e+01
2021-04-27 15:22:35,+2.5340e+01
2021-04-27 15:23:05,+2.5260e+01
2021-04-27 15:23:35,+2.5110e+01
2021-04-27 15:24:05,+2.5270e+01
2021-04-27 15:24:35,+2.5200e+01
2021-04-27 15:25:04,+2.5230e+01
2021-04-27 15:25:34,+2.5410e+01
2021-04-27 15:26:04,+2.5230e+01
2021-04-27 15:26:34,+2.5240e+01
2021-04-27 15:27:04,+2.5330e+01
2021-04-27 15:27:34,+2.5270e+01
2021-04-27 15:28:04,+2.5270e+01
2021-04-27 15:28:34,+2.5360e+01
2021-04-27 15:29:04,+2.5300e+01
2021-04-27 15:29:34,+2.5170e+01
2021-04-27 15:30:04,+2.5230e+01
2021-04-27 15:30:34,+2.5370e+01
2021-04-27 15:31:04,+2.5210e+01
2021-04-27 15:31:34,+2.5160e+01
2021-04-27 15:32:04,+2.5310e+01
2021-04-27 15:32:34,+2.5310e+01
2021-04-27 15:33:04,+2.5240e+01
2021-04-27 15:33:34,+2.5340e+01
2021-04-27 15:34:04,+2.5260e+01
2021-04-27 15:34:34,+2.5520e+01
2021-04-27 15:35:04,+2.5540e+01
2021-04-27 15:35:34,+2.5300e+01
2021-04-27 15:36:03,+2.5300e+01
2021-04-27 15:36:33,+2.5260e+01
2021-04-27 15:37:03,+2.5260e+01
2021-04-27 15:37:33,+2.5270e+01
2021-04-27 15:38:03,+2.5260e+01
2021-04-27 15:38:33,+2.5280e+01
2021-04-27 15:39:03,+2.5310e+01
2021-04-27 15:39:33,+2.5420e+01
2021-04-27 15:40:03,+2.5470e+01
2021-04-27 15:40:33,+2.5560e+01
2021-04-27 15:41:03,+2.5540e+01
2021-04-27 15:41:33,+2.5540e+01
2021-04-27 15:42:03,+2.5480e+01
2021-04-27 15:42:33,+2.5540e+01
2021-04-27 15:43:03,+2.5600e+01
2021-04-27 15:43:33,+2.5510e+01
2021-04-27 15:44:03,+2.5450e+01
2021-04-27 15:44:33,+2.5560e+01
2021-04-27 15:45:03,+2.5480e+01
2021-04-27 15:45:33,+2.5440e+01
2021-04-27 15:46:03,+2.5520e+01
2021-04-27 15:46:33,+2.5470e+01
2021-04-27 15:47:02,+2.5580e+01
2021-04-27 15:47:32,+2.5540e+01
2021-04-27 15:48:02,+2.5650e+01
2021-04-27 15:48:32,+2.5580e+01
2021-04-27 15:49:02,+2.5680e+01
2021-04-27 15:49:32,+2.5510e+01
2021-04-27 15:50:02,+2.5580e+01
2021-04-27 15:50:32,+2.5610e+01
2021-04-27 15:51:02,+2.5600e+01
2021-04-27 15:51:32,+2.5670e+01
2021-04-27 15:52:02,+2.5670e+01
2021-04-27 15:52:32,+2.5540e+01
2021-04-27 15:53:02,+2.5640e+01
2021-04-27 15:53:32,+2.5750e+01
2021-04-27 15:54:02,+2.5520e+01
2021-04-27 15:54:32,+2.5470e+01
2021-04-27 15:55:02,+2.5540e+01
2021-04-27 15:55:32,+2.5490e+01
2021-04-27 15:56:02,+2.5540e+01
2021-04-27 15:56:32,+2.5480e+01
2021-04-27 15:57:02,+2.5640e+01
2021-04-27 15:57:32,+2.5620e+01
2021-04-27 15:58:01,+2.5600e+01
2021-04-27 15:58:31,+2.5650e+01
2021-04-27 15:59:01,+2.5610e+01
2021-04-27 15:59:31,+2.5650e+01
2021-04-27 16:00:01,+2.5520e+01
2021-04-27 16:00:31,+2.5570e+01
2021-04-27 16:01:01,+2.5720e+01
2021-04-27 16:01:31,+2.5640e+01
2021-04-27 16:02:01,+2.5600e+01
2021-04-27 16:02:31,+2.5600e+01
2021-04-27 16:03:01,+2.5710e+01
2021-04-27 16:03:31,+2.5640e+01
2021-04-27 16:04:01,+2.5720e+01
2021-04-27 16:04:31,+2.5720e+01
2021-04-27 16:05:01,+2.5640e+01
2021-04-27 16:05:31,+2.5670e+01
2021-04-27 16:06:01,+2.5650e+01
2021-04-27 16:06:31,+2.5600e+01
2021-04-27 16:07:01,+2.5490e+01
2021-04-27 16:07:31,+2.5580e+01
2021-04-27 16:08:01,+2.5520e+01
2021-04-27 16:08:31,+2.5480e+01
2021-04-27 16:09:00,+2.5610e+01
2021-04-27 16:09:30,+2.5680e+01
2021-04-27 16:10:00,+2.5670e+01
2021-04-27 16:10:30,+2.5710e+01
2021-04-27 16:11:00,+2.5710e+01
2021-04-27 16:11:30,+2.5740e+01
2021-04-27 16:12:00,+2.5470e+01
2021-04-27 16:12:30,+2.5610e+01
2021-04-27 16:13:00,+2.5640e+01
2021-04-27 16:13:30,+2.5650e+01
2021-04-27 16:14:00,+2.5510e+01
2021-04-27 16:14:30,+2.5600e+01
2021-04-27 16:15:00,+2.5560e+01
2021-04-27 16:15:30,+2.5640e+01
2021-04-27 16:16:00,+2.5640e+01
2021-04-27 16:16:30,+2.5690e+01
2021-04-27 16:17:00,+2.5710e+01
2021-04-27 16:17:30,+2.5610e+01
2021-04-27 16:18:00,+2.5680e+01
2021-04-27 16:18:30,+2.5650e+01
2021-04-27 16:19:00,+2.5720e+01
2021-04-27 16:19:29,+2.5740e+01
2021-04-27 16:19:59,+2.5620e+01
2021-04-27 16:20:29,+2.5650e+01
2021-04-27 16:20:59,+2.5570e+01
2021-04-27 16:21:29,+2.5450e+01
2021-04-27 16:21:59,+2.5570e+01
2021-04-27 16:22:29,+2.5420e+01
2021-04-27 16:22:59,+2.5510e+01
2021-04-27 16:23:29,+2.5570e+01
2021-04-27 16:23:59,+2.5570e+01
2021-04-27 16:24:29,+2.5520e+01
2021-04-27 16:24:59,+2.5420e+01
2021-04-27 16:25:29,+2.5510e+01
2021-04-27 16:25:59,+2.5540e+01
2021-04-27 16:26:29,+2.5440e+01
2021-04-27 16:26:59,+2.5330e+01
2021-04-27 16:27:29,+2.5440e+01
2021-04-27 16:27:59,+2.5450e+01
2021-04-27 16:28:29,+2.5400e+01
2021-04-27 16:28:59,+2.5300e+01
2021-04-27 16:29:29,+2.5420e+01
2021-04-27 16:29:59,+2.5400e+01
2021-04-27 16:30:28,+2.5280e+01
2021-04-27 16:30:58,+2.5360e+01
2021-04-27 16:31:28,+2.5370e+01
2021-04-27 16:31:58,+2.5330e+01
2021-04-27 16:32:28,+2.5280e+01
2021-04-27 16:32:58,+2.5400e+01
2021-04-27 16:33:28,+2.5440e+01
2021-04-27 16:33:58,+2.5280e+01
2021-04-27 16:34:28,+2.5300e+01
2021-04-27 16:34:58,+2.5370e+01
2021-04-27 16:35:28,+2.5270e+01
2021-04-27 16:35:58,+2.5300e+01
2021-04-27 16:36:28,+2.5370e+01
2021-04-27 16:36:58,+2.5410e+01
2021-04-27 16:37:28,+2.5340e+01
2021-04-27 16:37:58,+2.5410e+01
2021-04-27 16:38:28,+2.5400e+01
2021-04-27 16:38:58,+2.5470e+01
2021-04-27 16:39:28,+2.5280e+01
2021-04-27 16:39:58,+2.5400e+01
2021-04-27 16:40:28,+2.5270e+01
2021-04-27 16:40:57,+2.5440e+01
2021-04-27 16:41:27,+2.5410e+01
2021-04-27 16:41:57,+2.5280e+01
2021-04-27 16:42:27,+2.5370e+01
2021-04-27 16:42:57,+2.5270e+01
2021-04-27 16:43:27,+2.5490e+01
2021-04-27 16:43:57,+2.5380e+01
2021-04-27 16:44:27,+2.5360e+01
2021-04-27 16:44:57,+2.5260e+01
2021-04-27 16:45:27,+2.5230e+01
2021-04-27 16:45:57,+2.5360e+01
2021-04-27 16:46:27,+2.5310e+01
2021-04-27 16:46:57,+2.5170e+01
2021-04-27 16:47:27,+2.5230e+01
2021-04-27 16:47:57,+2.5240e+01
2021-04-27 16:48:27,+2.5100e+01
2021-04-27 16:48:57,+2.5170e+01
2021-04-27 16:49:27,+2.5190e+01
2021-04-27 16:49:57,+2.5200e+01
2021-04-27 16:50:27,+2.5230e+01
2021-04-27 16:50:57,+2.5230e+01
2021-04-27 16:51:27,+2.5190e+01
2021-04-27 16:51:56,+2.5230e+01
2021-04-27 16:52:26,+2.5260e+01
2021-04-27 16:52:56,+2.5310e+01
2021-04-27 16:53:26,+2.5280e+01
2021-04-27 16:53:56,+2.5190e+01
2021-04-27 16:54:26,+2.5230e+01
2021-04-27 16:54:56,+2.5110e+01
2021-04-27 16:55:26,+2.5200e+01
2021-04-27 16:55:56,+2.5210e+01
2021-04-27 16:56:26,+2.5240e+01
2021-04-27 16:56:56,+2.5230e+01
2021-04-27 16:57:26,+2.5070e+01
2021-04-27 16:57:56,+2.5200e+01
2021-04-27 16:58:26,+2.5330e+01
2021-04-27 16:58:56,+2.5140e+01
2021-04-27 16:59:26,+2.5200e+01
2021-04-27 16:59:56,+2.5210e+01
2021-04-27 17:00:26,+2.5210e+01
2021-04-27 17:00:56,+2.5210e+01
2021-04-27 17:01:26,+2.5230e+01
2021-04-27 17:01:56,+2.5100e+01
2021-04-27 17:02:26,+2.5030e+01
2021-04-27 17:02:55,+2.5240e+01
2021-04-27 17:03:25,+2.5210e+01
2021-04-27 17:03:55,+2.5200e+01
2021-04-27 17:04:25,+2.5070e+01
2021-04-27 17:04:55,+2.5170e+01
